date_cst,create_time_cst,url,id,type,text,top
2024-05-18,2024-05-18 02:17:44+0800,https://www.douyin.com/video/7370034447661534473,7370034447661534473,video,3817 解读雷阿伦如何塑造青少年投篮，含本人实操案例！ #投篮教学 #雷阿伦 #waveball #投篮矫正,7590
2024-05-15,2024-05-15 14:27:28+0800,https://www.douyin.com/video/7369109244836187427,7369109244836187427,video,3999 大师解惑！跟着雷阿伦的指导优化投篮 大师解惑！跟着雷阿伦的指导优化投篮，流畅发力是基础，精准控制是精髓。 #投篮教学 #雷阿伦 #waveball,7590
2024-04-27,2024-04-27 16:48:45+0800,https://www.douyin.com/video/7362466119086656804,7362466119086656804,video,6761 用腿投篮，用眼追踪！库里私人训练师深度解析库里投篮 #投篮教学 #发力矫正 #waveball #库里,8017
2024-04-22,2024-04-22 11:15:17+0800,https://www.douyin.com/video/7360524758594653503,7360524758594653503,video,7216 沉肩坠肘！像像杜兰特/库里一样顺滑起球出手 #投篮教学 #发力矫正 #waveball,8017
2024-04-11,2024-04-11 11:25:14+0800,https://www.douyin.com/video/7356445386128575770,7356445386128575770,video,4411 三分大赛冠军来了！给马来西亚前国青球员的投篮矫正 #投篮教学 #发力矫正 #waveball,8017
2024-03-23,2024-03-23 11:30:21+0800,https://www.douyin.com/video/7349396087804841279,7349396087804841279,video,3661 重置版|揭秘张伟丽与库里相同的发力模式，本人亲测适用普通人！ #库里 #张伟丽 #投篮教学,8444
2024-03-16,2024-03-16 11:29:50+0800,https://www.douyin.com/video/7346798357320420649,7346798357320420649,video,共创 2058 为何用左眼瞄准竟不会投篮了？强化主视眼瞄，让你的投篮命中率飙升 #投篮教学 #发力矫正 #waveball,8444
2024-03-04,2024-03-04 11:30:04+0800,https://www.douyin.com/video/7342345396041092363,7342345396041092363,video,2872 矫正上肢力线，消除身体扭曲！张子昊投篮优化 ④ #发力矫正 #投篮教学 #waveball,8444
2024-02-27,2024-02-27 18:50:34+0800,https://www.douyin.com/video/7340232402591157541,7340232402591157541,video,1725 改善重心前倾，优化跳投技术“酒仙桥德罗赞”张子昊投篮优化 ③ #投篮教学 #发力矫正 #waveball,8871
2024-02-17,2024-02-17 11:00:03+0800,https://www.douyin.com/video/7336400298631613723,7336400298631613723,video,3646 抖腕的真相！库里的投篮发力与传统武术“通背拳” #投篮教学 #库里 #通背拳 #waveball,8871
2024-02-05,2024-02-05 12:10:18+0800,https://www.douyin.com/video/7331965378689584395,7331965378689584395,video,2232 解读正身与侧身投篮“酒仙桥德罗赞”张子昊的投篮优化 ② #投篮训练 #库里 #布克 #waveball,8871
2024-01-29,2024-01-29 14:54:43+0800,https://www.douyin.com/video/7329410152732331304,7329410152732331304,video,共创 5488 快准狠！如何复刻罗布·科隆一样的投篮？ #投篮教学 #罗布科隆,9298
2024-01-27,2024-01-27 13:37:47+0800,https://www.douyin.com/video/7328648156739063091,7328648156739063091,video,6905 “酒仙桥德罗赞”张子昊的投篮改造/ 诊断解惑 #投篮训练 #投篮矫正 #waveball,9298
2024-01-26,2024-01-26 22:05:16+0800,https://www.douyin.com/video/7328407848784792871,7328407848784792871,video,1642 甩狙、前倾、过度旋转！沉浸式训练，一位小球员的发力矫正与投篮优化 #训练日常 #投篮矫正 #投篮教学,9298
2024-01-07,2024-01-07 11:24:46+0800,https://www.douyin.com/video/7321192174232636722,7321192174232636722,video,共创 1500 投篮精英化！如何像库里一样运球投篮 第2期 #投篮矫正 #投篮训练,9725
2024-01-06,2024-01-06 12:18:59+0800,https://www.douyin.com/video/7320835060486245644,7320835060486245644,video,8089 保罗与库里发力解析！两段式习惯如何学会一段式流畅发力 #投篮教学 #库里 #保罗 #发力矫正,9725
2023-12-28,2023-12-28 12:52:05+0800,https://www.douyin.com/video/7317503826691444005,7317503826691444005,video,3199 如何矫正下肢力线！民间顶级射手的投篮发力问题 #投篮教学 #投篮矫正 #waveball,9725
2023-12-12,2023-12-12 21:07:55+0800,https://www.douyin.com/video/7311694235550371084,7311694235550371084,video,1908 青少年投篮发力的通病！模板佩琪布克斯/11岁女孩的投篮改造 #投篮教学 #投篮矫正 #waveball,10152
2023-11-02,2023-11-02 19:43:26+0800,https://www.douyin.com/video/7296829060288711947,7296829060288711947,video,1.1万 帮助普通人打造教科书般投篮，香港篮球教练的投篮矫正！ #投篮矫正 #克莱汤普森 #waveball,10152
2023-09-27,2023-09-27 16:23:46+0800,https://www.douyin.com/video/7283418541091458364,7283418541091458364,video,3397 为改善投篮，从台北远赴重庆！“把特雷杨改成了库里？”给台湾篮球教练的投篮矫正！ #投篮矫正 #库里,10152
2023-09-15,2023-09-15 11:39:23+0800,https://www.douyin.com/video/7278892233867218231,7278892233867218231,video,2840 13岁被美国高中录取，重庆小库里的投篮发力解析！ #投篮教学 #waveball #投篮矫正,10579
2023-09-02,2023-09-02 11:40:37+0800,https://www.douyin.com/video/7274068441382849849,7274068441382849849,video,3.2万 投篮技术优化/螳螂拳、撅腚式颠投快速进化为舒展大跳投! #投篮矫正 #waveball #投篮训练,10579
2023-08-12,2023-08-12 13:56:58+0800,https://www.douyin.com/video/7266310790297259327,7266310790297259327,video,1.6万 高效投篮模板/赵维伦投篮深度解析，一段式/两段式随意切换！ #篮球教学 #投篮矫正 #赵维伦,10579
2023-07-25,2023-07-25 12:08:02+0800,https://www.douyin.com/video/7259603187802426679,7259603187802426679,video,共创 1.2万 投篮精英化/人球合一，如何像库里一样持球投篮！ #投篮优化 #投篮矫正 #库里,11006
2023-07-20,2023-07-20 18:48:02+0800,https://www.douyin.com/note/7257850837832174903,7257850837832174903,note,4332 大家一直催更赵维伦的投篮解析，今天终于逮到他了！#waveball,11006
2023-07-20,2023-07-20 12:32:07+0800,https://www.douyin.com/video/7257753964618304822,7257753964618304822,video,1079 如何利用脚趾投篮！从理论到实操帮助状元快速进化 #投篮教学 #投篮矫正 #waveball,11006
2023-07-04,2023-07-04 10:49:42+0800,https://www.douyin.com/video/7251790210093157689,7251790210093157689,video,5908 手把手投篮矫正，一节课从三分靠蒙到训练命中率90%! #投篮矫正 #投篮训练 #waveball,11433
2023-06-27,2023-06-27 17:54:50+0800,https://www.douyin.com/video/7249302169273240888,7249302169273240888,video,共创 9432 伸髋起球，库里/科比投篮发力的共同节奏，利用伸髋即可轻松远投，附伸髋专项训练。#功能性训练 #投篮教学,11433
2023-06-25,2023-06-25 17:03:10+0800,https://www.douyin.com/video/7248546684114881850,7248546684114881850,video,共创 2025 投篮技术浅析CUBAL总决赛，广东工业大学工VS清华大学 #投篮教学#waveball #投篮矫正,11433
2023-06-18,2023-06-18 22:46:20+0800,https://www.douyin.com/video/7246037522545986876,7246037522545986876,video,6407 一年过得真快，恭喜陈国豪，恭喜广东工业大学首夺CUBAL联赛冠军！ #cubal总决赛 #广东工业大学 #cubal,11860
2023-06-18,2023-06-18 10:49:15+0800,https://www.douyin.com/video/7245852732790197542,7245852732790197542,video,8.0万 高度流畅的一段式！优质投手从小养成，杨皓喆投篮深度解析 #投篮教学 #杨皓喆 #waveball,11860
2023-06-15,2023-06-15 12:52:33+0800,https://www.douyin.com/note/7244771251976277305,7244771251976277305,note,387 7月10-19/8月06-15 暑期篮球综合训练营 篮球专项体能训练将由CBA/中超职业体能教练大鹏老师亲授，本人将负责投篮技术的优化，目前少量名额。#运动表现 #功能性训练,11860
2023-06-15,2023-06-15 12:13:26+0800,https://www.douyin.com/video/7244761169062284602,7244761169062284602,video,共创 7276 是谁还在曲膝前跪，不会曲髋！职业体能训练师教你在篮球专项中如何正确的曲髋降重心？ #weakboom运动训练中心 #waveball #体能训练,12287
2023-06-11,2023-06-11 23:18:29+0800,https://www.douyin.com/video/7243448210298113341,7243448210298113341,video,9.4万 这也太像库里了！CBA两届FMVP赵继伟什么时候升级的投篮包？ #赵继伟 #puma #waveball,12287
2023-06-09,2023-06-09 11:53:00+0800,https://www.douyin.com/video/7242529395204738341,7242529395204738341,video,2395 释放膝关节！投篮发力矫正，如何快速消除手快脚慢，重心前倾。 #投篮矫正 #waveball,12287
2023-06-03,2023-06-03 17:59:17+0800,https://www.douyin.com/video/7240397272691838266,7240397272691838266,video,共创 1.7万 婚礼现场能有啥教学？投篮包的秘笈收集起来！#抖音篮球季 #篮球教学干货,12714
2023-05-19,2023-05-19 12:13:25+0800,https://www.douyin.com/video/7234741865877130555,7234741865877130555,video,共创 6360 专业深度解读|外八发力改内八发力快速提升投篮表现 #投篮教学 #蛋壳健康 #waveball,12714
2023-05-17,2023-05-17 12:03:26+0800,https://www.douyin.com/video/7233997123514060065,7233997123514060065,video,共创 1.9万 库里投篮转腕深度拆解，孟博龙矫正案例分享 #投篮教学 #库里 #waveball,12714
2023-05-16,2023-05-16 10:04:43+0800,https://www.douyin.com/video/7233595443328896314,7233595443328896314,video,共创 3.0万 投篮精英化| 投篮速度从1秒到0.33秒，堪比库里，化繁为简，提高发力效率。#投篮矫正 #投篮训练 #waveball,13141
2023-05-07,2023-05-07 23:59:43+0800,https://www.douyin.com/video/7230470856097467685,7230470856097467685,video,6924 惊出艾弗森的后仰！国内的扣篮水平越来越高，今晚李和旭夺得星街战扣篮大赛冠军！#星街战街球联赛 #李和旭 #艾弗森开启2023中国行,13141
2023-05-07,2023-05-07 10:11:15+0800,https://www.douyin.com/video/7230257362932616503,7230257362932616503,video,9184 最焦灼的三分大赛！孟博龙的下肢发力模型国内顶级，但上肢力线仍需改善，胡匹夫的手型相当稳定，最后美娜的会心一笑，让人心动。#星街战街球联赛 #美娜,13141
2023-05-04,2023-05-04 21:20:38+0800,https://www.douyin.com/video/7229316606793469240,7229316606793469240,video,1.4万 张梓祎投篮的变化，从两段式跳投改一段式投篮，进化空间还很大！ #恶鼠梓祎 #waveball #投篮教学,13568
2023-04-28,2023-04-28 12:28:33+0800,https://www.douyin.com/video/7226952978236771644,7226952978236771644,video,1.0万 NBA训练师教你如何高效投篮！建立高效的发力模型，解决手快脚慢 #投篮教学 #库里 #waveball,13568
2023-04-23,2023-04-23 14:59:19+0800,https://www.douyin.com/video/7225136404202868005,7225136404202868005,video,1.5万 投篮矫正 | 如何从低效的两段式颠投快速进化为流畅跳投！ #投篮矫正 #投篮教学 #waveball,13568
2023-04-15,2023-04-15 11:41:38+0800,https://www.douyin.com/video/7222116779672309004,7222116779672309004,video,3.1万 曲髋内旋！深度解读顶级射手的高效下肢发力模型 #投篮教学 #乔丹 #库里 #waveball,13995
2023-04-10,2023-04-10 12:28:06+0800,https://www.douyin.com/video/7220273329960242470,7220273329960242470,video,627 助阵重庆质检员的首次山城百分大战，希望帮助更多的年轻球员在赛场绽放自我 #山城百分大战 #waveball,13995
2023-04-04,2023-04-04 11:52:27+0800,https://www.douyin.com/video/7218037631957929220,7218037631957929220,video,2.3万 相对高效的下肢发力模型，上肢发力存在明显短板！黄宇军投篮技术深度解析 #黄宇军 #waveball,13995
2023-03-26,2023-03-26 14:04:45+0800,https://www.douyin.com/video/7214731957081525516,7214731957081525516,video,2.1万 利拉德首次回应“投篮用手掌压腕“，打破常规的上肢传导，让你的投篮变得轻松流畅！ #利拉德 #投篮教学,14422
2023-03-21,2023-03-21 17:47:39+0800,https://www.douyin.com/video/7212933970915265831,7212933970915265831,video,2.0万 拿球说话！40岁街球元老叶天硬刚身高210CM全国高中生MVP #淡厚然 #叶天 #waveball,14422
2023-03-18,2023-03-18 20:35:14+0800,https://www.douyin.com/video/7211863901099674937,7211863901099674937,video,2916 街球派励志球手VS学院派训练师，篮球馆长单挑切磋！ #waveball #安丁球局 #黄宇军,14422
2023-03-17,2023-03-17 11:56:18+0800,https://www.douyin.com/video/7211359091095129399,7211359091095129399,video,1.1万 用你最擅长的方式击败你，黄宇军遭遇“重庆质检员”挑战！ #篮球单挑 #waveball #安丁球局,14849
2023-03-14,2023-03-14 13:05:55+0800,https://www.douyin.com/video/7210263774543007013,7210263774543007013,video,3348 黄宇军深夜突袭重庆安丁球局，“野球场库里”既视感。#安丁球局 #waveball,14849
2023-03-13,2023-03-13 20:21:38+0800,https://www.douyin.com/video/7210004973231377722,7210004973231377722,video,共创 4287 【投篮技术专访】一段式是两段式投篮的基础，埃文·戈登谈中美投篮教学的差异！ #投篮教学 #投篮训练,14849
2023-03-03,2023-03-03 17:53:46+0800,https://www.douyin.com/video/7206256014004374840,7206256014004374840,video,9104 投篮问题严重限制了CBA准状元的发展上限！邹阳投篮问题深度解析与解决方案 #投篮教学 #邹阳,15276
2023-02-16,2023-02-16 16:45:08+0800,https://www.douyin.com/video/7200672049872833851,7200672049872833851,video,507 有幸向@于洋说拳 学习与交流传统武术中的发力模式，这与我们之前探讨、研究的在篮球运动中利用弹性发力的内容高度相似！#投篮教学 #筋膜训练,15276
2023-02-14,2023-02-14 17:44:39+0800,https://www.douyin.com/video/7199945217477299515,7199945217477299515,video,置顶 2.0万 如何练就扎实专业的投篮基本功？解读王非“教科书式”投篮教学！ #投篮教学 #中国篮球 #蔡崇信篮球奖学金,330
2023-02-12,2023-02-12 16:55:33+0800,https://www.douyin.com/video/7199190394737839364,7199190394737839364,video,7070 干货纯享！国家队技术指导王非对小球员的投篮矫正/上肢力线篇 #蔡崇信篮球奖学金 #投篮教学 #中国篮球,15276
2023-02-11,2023-02-11 20:40:17+0800,https://www.douyin.com/video/7198877222227283239,7198877222227283239,video,2908 受邀探访蔡崇信篮球奖学金训练营，全国各地最优秀的年轻球员汇集于此，拼搏、逐梦！ #蔡崇信篮球奖学金,15703
2023-01-31,2023-01-31 12:35:45+0800,https://www.douyin.com/video/7194670421717847355,7194670421717847355,video,9936 为何都说他才是今年CBA准状元！总决赛邹阳与陈国豪赛场表现完整解读！ #邹阳 #陈国豪 #cba选秀,15703
2023-01-21,2023-01-21 14:56:03+0800,https://www.douyin.com/video/7190995728481717559,7190995728481717559,video,6998 足弓支撑，脚趾发力！再议顶级射手脚下的发力 #投篮教学 #库里 #汤普森 #雷阿伦,15703
2023-01-15,2023-01-15 13:32:43+0800,https://www.douyin.com/video/7188747741340765501,7188747741340765501,video,9648 库里竟偷学麦迪投篮？干货满满，深度解析麦迪投篮为何如此之美！ #麦迪 #库里 #投篮 #投篮教学,16130
2023-01-12,2023-01-12 16:50:39+0800,https://www.douyin.com/video/7187685493843299596,7187685493843299596,video,1.1万 打球下肢太慢？下肢缺乏弹性与爆发力，走进“NBA弹簧人”莫兰特的弹振训练！ #莫兰特 #筋膜训练,16130
2023-01-09,2023-01-09 15:12:42+0800,https://www.douyin.com/video/7186546993223781643,7186546993223781643,video,4730 教科书般的直线发力！“NBA得分王”东契奇投篮深度解析 #东契奇 #投篮教学 #waveball #顾全,16130
2022-12-29,2022-12-29 12:59:06+0800,https://www.douyin.com/video/7182430630523718968,7182430630523718968,video,3.4万 你的投篮为何费力？物理学解读常见的6种投篮力学模型 #投篮教学 #库里 #下坠跳投,16557
2022-12-22,2022-12-22 12:50:39+0800,https://www.douyin.com/video/7179830855190187324,7179830855190187324,video,9950 中美顶级高中生对决！ 场边观众高喊：姚明，加油！ #庞清方 #安东尼 #基扬 #waveball,16557
2022-12-15,2022-12-15 13:03:01+0800,https://www.douyin.com/video/7177236446166682913,7177236446166682913,video,1.9万 做到这2点，1段式也能贴脸强投！追梦格林还是库里？深度解析程鑫凯投篮 #投篮教学 #库里 #程鑫凯,16557
2022-11-26,2022-11-26 12:58:59+0800,https://www.douyin.com/video/7170184787536203011,7170184787536203011,video,9972 #程鑫凯/ #吴泽建案例，深度解析投篮中的手腕发力！ #投篮教学 #waveball,16985
2022-11-17,2022-11-17 19:36:28+0800,https://www.douyin.com/video/7166947451574717699,7166947451574717699,video,9195 为何库里投篮也会“手快脚慢”发力脱节？库里脚下发力深度解析！ #库里 #投篮教学 #waveball,16985
2022-11-13,2022-11-13 20:01:54+0800,https://www.douyin.com/video/7165469667476147469,7165469667476147469,video,6356 张伟丽：筋膜训练改变了我的发力方式，张伟丽3年3次夺得UFC世界冠军！ #张伟丽 #筋膜训练,16985
2022-11-07,2022-11-07 18:59:59+0800,https://www.douyin.com/video/7163227201372949797,7163227201372949797,video,7491 被忽视的筋膜，从李小龙与库里的发力全面认识筋膜！ #投篮教学 #库里 #李小龙 #筋膜训练,17412
2022-10-31,2022-10-31 20:31:06+0800,https://www.douyin.com/video/7160653082777505037,7160653082777505037,video,6.4万 回应某博主质疑！Coach Fui“压弹” 用筋膜弹性投篮！ #筋膜训练 #waveball #投篮教学,17412
2022-10-24,2022-10-24 15:48:59+0800,https://www.douyin.com/video/7157982786610089224,7157982786610089224,video,1.8万 恶鼠打百分单挑为何如此轻松？张梓祎脚下的秘密！ #筋膜训练 #张梓祎 #waveball,17412
2022-10-23,2022-10-23 19:50:56+0800,https://www.douyin.com/video/7157674052033826062,7157674052033826062,video,5.1万 根治投篮中的“脚慢”，90%的普通人不会正确使用前脚掌发力！ #库里 #雷阿伦 #筋膜训练,17839
2022-10-18,2022-10-18 19:50:33+0800,https://www.douyin.com/video/7155818524966014245,7155818524966014245,video,5331 玄学？骗局？网友质疑嘲讽“筋膜训练”，张伟丽评价“筋膜训练”及训练感受！#张伟丽 #筋膜训练 #投篮教学,17839
2022-10-17,2022-10-17 12:18:52+0800,https://www.douyin.com/video/7155331043304705317,7155331043304705317,video,4.7万 快速提高运动表现的筋膜训练，一节课后张伟丽出拳力量提高了30%！ #张伟丽 #投篮教学 #库里 #筋膜训练,17839
2022-10-15,2022-10-15 12:22:21+0800,https://www.douyin.com/video/7154589770167897380,7154589770167897380,video,5.5万 干货纯享！用张伟丽的筋膜训练，做到和库里一样的下肢快速爆发与核心稳定！ #库里 #张伟丽 #筋膜训练,18266
2022-10-11,2022-10-11 12:05:23+0800,https://www.douyin.com/video/7153101059588754699,7153101059588754699,video,6588 为何威少投篮持续下滑？深度解析威少投篮问题及威少最新投篮修改，值得借鉴 #威斯布鲁克 #waveball,18266
