date_cst,create_time_cst,url,id,type,text,top
2022-10-02,2022-10-02 11:15:31+0800,https://www.douyin.com/video/7149748439088221454,7149748439088221454,video,2.0万 揭秘张镇麟最新投篮修改内容，知名训练师德鲁·汉伦的私教课！ #张镇麟 #投篮教学 #waveball,18266
2022-09-29,2022-09-29 17:35:54+0800,https://www.douyin.com/video/7148733210447400199,7148733210447400199,video,6810 手肘外翻，辅助手发力！为何雷阿伦还被称作传统跳投的教科书？如何像雷阿伦一样跳投！ #雷阿伦 #跳投 深度解析,18693
2022-09-24,2022-09-24 20:51:01+0800,https://www.douyin.com/video/7146928066596572429,7146928066596572429,video,1.1万 纳什的投篮为何如此神准？更适合普通人的标准模板，纳什投篮深度解析 #纳什 #投篮教学 #waveball,18693
2022-09-14,2022-09-14 20:59:43+0800,https://www.douyin.com/video/7143219455380262158,7143219455380262158,video,1.6万 惊人的相似！NBA历史三分王都在用投篮辅助手拇指拨球 |完结篇 #库里 #投篮教学 #waveball,18693
2022-09-07,2022-09-07 11:54:09+0800,https://www.douyin.com/video/7140481267300142347,7140481267300142347,video,8.8万 投篮曲髋还在弯腰、撅屁股？纳什亲授库里、杜兰特投篮曲髋发力黄金训练动作！ #库里 #投篮教学,19120
2022-08-30,2022-08-30 18:09:12+0800,https://www.douyin.com/video/7137609234778262795,7137609234778262795,video,6.4万 90%的人投篮还不会屈髋，纳什亲授保姆级教程，从根源解决投篮前倾 #库里 #布克 #waveball,19120
2022-08-05,2022-08-05 17:20:31+0800,https://www.douyin.com/video/7128319562021424423,7128319562021424423,video,8562 现场“打假”CBA新科状元，场边视角记录王岚嵚总决赛表现！ #waveball #cuba总决赛,19120
2022-08-01,2022-08-01 20:44:47+0800,https://www.douyin.com/video/7126887860044647684,7126887860044647684,video,3.0万 充满争议？ CUBA总决赛陈国豪五犯离场，独家视角全程回顾 #cuba总决赛 #陈国豪 #waveball,19547
2022-07-31,2022-07-31 23:07:11+0800,https://www.douyin.com/video/7126553470445931807,7126553470445931807,video,1.5万 邹阳25分、10篮板，总决赛MVP实至名归！今晚全场都是他的球迷，重庆出生，成长为广东第一高中生，代表清华大学击败广东工业大学。#cuba总决赛,19547
2022-07-31,2022-07-31 22:43:52+0800,https://www.douyin.com/video/7126547460327017741,7126547460327017741,video,9.8万 冠军就在眼前，第四节开端争议判罚，五犯离场，眼看球队痛失好局，青春总有遗憾！#陈国豪 #cuba总决赛 #waveball,19547
2022-07-31,2022-07-31 22:22:56+0800,https://www.douyin.com/video/7126542068805078285,7126542068805078285,video,2856 恭喜清华大学战胜广东工业大学，实现三连冠🏆 #cuba总决赛 #清华大学 #waveball,19974
2022-07-31,2022-07-31 13:47:02+0800,https://www.douyin.com/video/7126409120005082405,7126409120005082405,video,1.3万 中国高校顶级对决即将来临！广东工业大学vs清华大学，你支持谁？#cuba总决赛 #waveball,19974
2022-07-31,2022-07-31 12:08:36+0800,https://www.douyin.com/video/7126383753215118629,7126383753215118629,video,4000 霍福德同款？如何评价朱思禹这独特的投篮手型，他是本届CUBA北区的MVP #cuba总决赛 #waveball,19974
2022-07-30,2022-07-30 12:46:20+0800,https://www.douyin.com/video/7126022392979197215,7126022392979197215,video,2.1万 国内高校顶级天赋，从180的后卫到210的内线，清华大学的赛前热身！#cuba总决赛 #waveball,20401
2022-07-25,2022-07-25 17:50:20+0800,https://www.douyin.com/video/7124245307340213534,7124245307340213534,video,3.3万 单挑对决！“CBA新科状元”王岚嵚”VS“街球单挑王”赵强 #王岚嵚 #CBA选秀 #waveball,20401
2022-07-10,2022-07-10 16:26:25+0800,https://www.douyin.com/video/7118657404723596575,7118657404723596575,video,5519 纳什、库里对比 ！投篮站姿对投篮稳定性的影响 #投篮教学 #库里 #waveball,20401
2022-06-19,2022-06-19 18:13:09+0800,https://www.douyin.com/video/7110892122483526949,7110892122483526949,video,4.5万 美如画！如何像曹芳一样跳投，曹芳跳投深度解析 #曹芳 #投篮教学 #waveball,20828
2022-06-12,2022-06-12 11:27:57+0800,https://www.douyin.com/video/7108190104266509604,7108190104266509604,video,1.9万 投篮不稳定，姿态怪异？塔图姆投篮深度解析 #投篮教学 #塔图姆 #waveball,20828
2022-05-29,2022-05-29 16:46:16+0800,https://www.douyin.com/video/7103076944610135309,7103076944610135309,video,23.3万 深圳偶遇“香港教授”，华丽的球风，一手漂亮的投篮，爱了！#ubk球王赛 #投篮,20828
2022-05-11,2022-05-11 19:19:37+0800,https://www.douyin.com/video/7096436927712283941,7096436927712283941,video,1.8万 速度变慢，肌肉萎缩！解读汤普森大伤后投篮的变化 #汤普森 #投篮教学 #waveball,21255
2022-04-29,2022-04-29 19:11:36+0800,https://www.douyin.com/video/7091981840961129732,7091981840961129732,video,3.6万 复制库里？乔丹·普尔投篮技术深度解析！ #投篮教学 #乔丹普尔 #库里 #waveball,21255
2022-04-18,2022-04-18 11:24:32+0800,https://www.douyin.com/video/7087779541116112131,7087779541116112131,video,9266 传球与篮球智商—“模板林书豪”华裔美式后卫沃尔特·林技术解析 #林书豪 #waveball,21255
2022-04-10,2022-04-10 11:27:40+0800,https://www.douyin.com/video/7084811665971105028,7084811665971105028,video,2.4万 “模板林书豪”华裔美式后卫沃尔特·林技术解析—投篮篇 #投篮教学 #林书豪 #waveball,21682
2022-04-07,2022-04-07 11:59:17+0800,https://www.douyin.com/video/7083706559829757196,7083706559829757196,video,8.2万 普通人也能像库里一样轻松投篮！再次解读投篮转腕发力 #投篮教学 #库里 #waveball,21682
2022-03-27,2022-03-27 12:19:44+0800,https://www.douyin.com/video/7079629891666332941,7079629891666332941,video,9100 干货纯享！适合普通人的投篮模型，前CBA后卫程华山的投篮解析！ #投篮教学 #waveball,21682
2022-03-20,2022-03-20 11:29:36+0800,https://www.douyin.com/video/7077019377517759748,7077019377517759748,video,5.0万 揭露颠投的真相！你的投篮是颠投还是跳投？ #投篮教学 #跳投 #waveball,22109
2022-03-08,2022-03-08 17:12:46+0800,https://www.douyin.com/video/7072654785807240478,7072654785807240478,video,6739 适合普通人的高效投篮模板—“女版库里”凯特琳·克拉克 #投篮教学 #库里 #waveball,22109
2022-03-05,2022-03-05 13:27:46+0800,https://www.douyin.com/video/7071483550029122830,7071483550029122830,video,1.0万 1小时打造流畅跳投！困扰小兄弟多年的卡点终于解开。#投篮教学 #汤普森 #库里 #waveball,22109
2022-02-27,2022-02-27 16:04:05+0800,https://www.douyin.com/video/7069297321426554142,7069297321426554142,video,1.5万 投篮费力？投篮太慢？投篮模型对比—#东契奇VS #汤普森 #投篮教学 #waveball,22536
2022-02-20,2022-02-20 11:27:49+0800,https://www.douyin.com/video/7066628530460806411,7066628530460806411,video,5.3万 揭秘库里投篮的转腕发力，让投篮变得轻松写意！ #投篮教学 #库里 #waveball,22536
2022-02-10,2022-02-10 20:07:41+0800,https://www.douyin.com/video/7063051650348485920,7063051650348485920,video,1.3万 库里也会“手快脚慢”？揭露投篮手快脚慢的真相 #库里 #投篮教学 #waveball,22536
2022-01-29,2022-01-29 18:25:55+0800,https://www.douyin.com/video/7058572402443160862,7058572402443160862,video,7.8万 神级预判？库里近期投篮失准的原因揭晓 #库里 #投篮教学 #waveball,22963
2021-12-27,2021-12-27 15:31:19+0800,https://www.douyin.com/video/7046281596852374816,7046281596852374816,video,3.4万 “吸球”与“拉腕”，库里投篮上肢发力细节深度解析！ #库里 #篮球教学 #waveball,22963
2021-12-16,2021-12-16 11:39:56+0800,https://www.douyin.com/video/7042140032928369951,7042140032928369951,video,2.4万 投篮脱节无力？如何像库里一样利用弹性投篮 #投篮教学 #waveball #库里,22963
2021-12-05,2021-12-05 20:36:17+0800,https://www.douyin.com/video/7038196310775844133,7038196310775844133,video,12.1万 从传统投篮到现代投篮的改变！保罗·乔治投篮深度解析 #投篮教学 #保罗乔治 #waveball,23390
2021-11-28,2021-11-28 11:37:41+0800,https://www.douyin.com/video/7035459918949780767,7035459918949780767,video,9.9万 库里投篮的核心技术——甩鞭发力，学会它，普通人也能站投三分！ #库里 #投篮教学 #waveball,23390
2021-11-23,2021-11-23 18:05:26+0800,https://www.douyin.com/video/7033704416129649959,7033704416129649959,video,2.2万 学会放松！拥有库里一样丝滑般的投篮 #投篮教学 #库里 #waveball,23390
2021-11-17,2021-11-17 11:46:55+0800,https://www.douyin.com/video/7031380362534096160,7031380362534096160,video,2.9万 投篮无力？压腕脱手？ #特雷杨 最值得普通人学习的投篮模板 #篮球教学 #waveball,23817
2021-11-11,2021-11-11 11:47:37+0800,https://www.douyin.com/video/7029154030890863885,7029154030890863885,video,6.8万 如何像安东尼一样优雅地投篮！安东尼投篮深度解析 #投篮教学 #waveball,23817
2021-11-05,2021-11-05 11:49:12+0800,https://www.douyin.com/video/7026927926356512011,7026927926356512011,video,1.5万 为何库里使用窄距投投篮？为何汤普森使用宽距投篮？投篮站距解析 #投篮教学 #waveball,23817
2021-10-30,2021-10-30 11:49:49+0800,https://www.douyin.com/video/7024701574664441124,7024701574664441124,video,2.7万 杰伦·格林的投篮到底存在什么问题？全面解析 #杰伦格林 的投篮技术 #投篮教学 #篮球干货,24244
2021-10-22,2021-10-22 11:48:56+0800,https://www.douyin.com/video/7021732668169555239,7021732668169555239,video,6.2万 如何像欧文一样跳投？ 欧文投篮的7大细节 #欧文 #篮球干货 #投篮教学,24244
2021-10-13,2021-10-13 11:49:42+0800,https://www.douyin.com/video/7018393096928922893,7018393096928922893,video,7.9万 深度解析|汤普森教科书式投篮！两大发力特点、五个投篮细节 #篮球干货 #投篮教学 #汤普森,24244
2021-10-02,2021-10-02 11:49:32+0800,https://www.douyin.com/video/7014311118449528071,7014311118449528071,video,5.2万 顶级射手的高阶技术—投篮辅助手拇指拨球的真相 #库里 #辅助手 #投篮教学,24671
2021-09-29,2021-09-29 19:14:07+0800,https://www.douyin.com/video/7013312431833238797,7013312431833238797,video,3.5万 辅助手在投篮中该发挥什么作用？怎样正确的使用投篮辅助手？全面解析投篮辅助手 #辅助手 #投篮教学,24671
2021-09-24,2021-09-24 17:50:07+0800,https://www.douyin.com/video/7011435359858953504,7011435359858953504,video,5.3万 技术解析|“触地即弹”NBA顶级射手踮脚投篮的秘密 #投篮教学 #篮球干货 #库里 #汤普森,24671
2021-09-18,2021-09-18 11:49:13+0800,https://www.douyin.com/video/7009115844902964519,7009115844902964519,video,2.6万 解析库里投篮的发力机制，揭秘“抖腕”真相！ #库里 #篮球干货 #投篮教学,25098
2021-09-17,2021-09-17 18:35:42+0800,https://www.douyin.com/video/7008849509849632013,7008849509849632013,video,3.0万 “湖师大彭于晏”、“CUBA现役第一射手”——蒋帅投篮60帧慢动作，三分1段式，两分1.5段式 #投篮姿势,25098
2021-09-11,2021-09-11 11:54:44+0800,https://www.douyin.com/video/7006519669330955557,7006519669330955557,video,33.9万 技术解析—投篮该如何压腕？手指压腕VS手掌压腕 #篮球干货 #投篮教学 #库里 #乔丹,25098
2021-09-06,2021-09-06 11:53:31+0800,https://www.douyin.com/video/7004663931947994400,7004663931947994400,video,7.9万 如何像哈登一样轻松投篮！技术解析 | 哈登投篮的4个深层细节 #詹姆斯哈登 #投篮教学 #篮球干货,25525
2021-08-30,2021-08-30 17:50:46+0800,https://www.douyin.com/video/7002158395511934212,7002158395511934212,video,10.5万 如何像利拉德一样远投？利拉德投篮的3大细节！ #利拉德 #篮球干货 #投篮教学,25525
2021-08-22,2021-08-22 18:08:03+0800,https://www.douyin.com/video/6999194171127074056,6999194171127074056,video,4.5万 齐聚5位全美第1高中生！杰伦·格林与他的“独角兽家族” #UNICON #UniconFam #杰伦格林,25525
2021-08-18,2021-08-18 11:55:23+0800,https://www.douyin.com/video/6997613791248747806,6997613791248747806,video,3.2万 你知道你的主视眼是哪一只吗？在投篮时用主视眼瞄准真的重要吗？ #投篮教学 #篮球干货 #库里,25952
2021-08-12,2021-08-12 21:33:25+0800,https://www.douyin.com/video/6995536241978526984,6995536241978526984,video,8.6万 技术解析｜德文·布克投篮的6个深层细节 #篮球干货 #德文布克 #投篮教学,25952
2021-08-07,2021-08-07 18:03:03+0800,https://www.douyin.com/video/6993626601162345764,6993626601162345764,video,10.8万 技术解析｜克里斯.保罗投篮的3个秘密！ #克里斯保罗 #篮球干货 #投篮教学,25952
2021-08-04,2021-08-04 17:57:51+0800,https://www.douyin.com/video/6992512006905482503,6992512006905482503,video,1.2万 历史最强高中阵容，没有之一！本届7名新秀都来自蒙特沃德高中 #康宁汉姆 #2021nba选秀,26379
2021-07-06,2021-07-06 15:11:01+0800,https://www.douyin.com/video/6981707544909597960,6981707544909597960,video,5.7万 目前世界最强潜力新星！身高221CM，臂展244CM，却像杜兰特一样打球。 #维克多温班亚马 #球员报告,26379
2021-06-30,2021-06-30 18:39:46+0800,https://www.douyin.com/video/6979534826395274509,6979534826395274509,video,1.5万 2021年NBA选秀前瞻——“美版陈奕迅”斯科蒂·巴恩斯 #2021nba选秀 #斯科蒂巴恩斯,26379
2021-06-29,2021-06-29 15:23:43+0800,https://www.douyin.com/video/6979113220862725412,6979113220862725412,video,5.1万 全美第一难成状元！全面解析杰伦·格林 #杰伦格林 #2021nba选秀,26806
2021-05-09,2021-05-09 17:35:59+0800,https://www.douyin.com/video/6960221963126197512,6960221963126197512,video,1.1万 我不想我的梦想被现实打败，这是他在路人王打拼的第四个年头，他依旧是那个满腔热血的追梦少年—韦鸽子 #篮球风云,26806
2021-04-30,2021-04-30 12:52:37+0800,https://www.douyin.com/video/6956809170867866916,6956809170867866916,video,1.6万 2019年夏天，杰伦·格林、乔什·克里斯托弗、#特伦斯克拉克,26806
2021-04-08,2021-04-08 20:14:13+0800,https://www.douyin.com/video/6948759098275925279,6948759098275925279,video,10.4万 你的投篮发力脱节？用杜兰特的这个训练方法打造丝滑般的投篮！#杜兰特 #投篮教学 #篮球干货 #难渡,27233
2021-03-15,2021-03-15 13:09:32+0800,https://www.douyin.com/video/6939743616252251428,6939743616252251428,video,5471 #cuba全明星 “热血对决”！2021年CUBA全明星正赛全场回顾|场边视角,27233
2021-03-14,2021-03-14 18:38:25+0800,https://www.douyin.com/video/6939457280974867726,6939457280974867726,video,3208 #cuba全明星 不输今年NBA扣篮大赛！来自郑州大学的杨浩在CUBA全明星扣篮大赛轻松夺冠！,27233
2021-03-14,2021-03-14 16:14:24+0800,https://www.douyin.com/video/6939420170171485471,6939420170171485471,video,31.4万 #cuba全明星 网红球员黄宇军单挑cuba全明星后卫张子涵 #热血高校,27661
2021-03-14,2021-03-14 13:45:47+0800,https://www.douyin.com/video/6939381870614433031,6939381870614433031,video,1810 #cuba全明星 昨晚扣篮大赛，来自吉林大学的实力扣将——唐浩博,27661
2021-03-14,2021-03-14 13:10:48+0800,https://www.douyin.com/video/6939372855595404580,6939372855595404580,video,2.1万 #cuba全明星 昨晚来自清华大学的重庆崽儿邹阳（身高198/臂展213）打出血性，隔扣陈国豪！#热血高校,27661
2020-10-17,2020-10-17 12:31:13+0800,https://www.douyin.com/video/6884442051119729927,6884442051119729927,video,1.9万 #篮球干货 #库里 #克莱汤普森 #哈登 #利拉德 如何改善投篮手手肘外翻？,28088
2020-10-14,2020-10-14 11:55:32+0800,https://www.douyin.com/video/6883319596607081736,6883319596607081736,video,4.8万 #篮球干货 #投篮库 #汤普森 #库里 #西蒙斯 投篮手手肘外翻对投篮有什么影响？,28088
2020-10-10,2020-10-10 21:44:23+0800,https://www.douyin.com/video/6881987001738906887,6881987001738906887,video,5.1万 #营养干货 投篮训练——四种方法避免投篮辅助手拇指发力！,28088
2020-08-15,2020-08-15 12:28:37+0800,https://www.douyin.com/video/6861063012929834253,6861063012929834253,video,3.6万 #热血高校 2018年1月诺阿·法拉肯上升到2020届全美控卫排名第一位！,28515
2020-07-24,2020-07-24 16:25:54+0800,https://www.douyin.com/video/6852960285565734151,6852960285565734151,video,6.5万 #营养干货 #重启新赛季教科书式投篮—汤普森投篮细节解析,28515
2020-06-18,2020-06-18 18:42:07+0800,https://www.douyin.com/video/6839636321519078670,6839636321519078670,video,4930 #路人王篮球 @7号唐日辉呀 用强势的“弱侧”突破和火热的三分，重庆站夺冠！,28515
2020-06-05,2020-06-05 18:51:47+0800,https://www.douyin.com/video/6834814705744350468,6834814705744350468,video,2.1万 #营养干货 有的人坚信怎么舒服怎么投，有的人却默默在修正自己的投篮！,28942
2020-05-14,2020-05-14 12:26:54+0800,https://www.douyin.com/video/6826551649125829899,6826551649125829899,video,3.6万 #营养干货 3个细节提高你的投篮稳定性🎒,28942
2020-04-01,2020-04-01 18:56:35+0800,https://www.douyin.com/video/6810695408914795790,6810695408914795790,video,2.2万 #热血高校 中国男篮新希望，高中二年级的曾凡博引众NCAA名校哄抢！,28942
2020-02-19,2020-02-19 11:38:09+0800,https://www.douyin.com/video/6794996847220935944,6794996847220935944,video,3.6万 #阿隆戈登 你还记得儿时的梦想吗？,29369
2020-02-02,2020-02-02 16:32:13+0800,https://www.douyin.com/video/6788764177486859534,6788764177486859534,video,34.8万 蒙特沃德高中赛季25连胜，球队拥有五星球员五名，四星球员四名及中国高中球员吴勇豪,29369
2020-01-28,2020-01-28 13:11:52+0800,https://www.douyin.com/video/6786857122438073614,6786857122438073614,video,121.6万 #科比 #gigi 科比带着他的“小情人”私奔了，开启了他们新的篮球之旅，大家放心吧！🌞,29369
2020-01-27,2020-01-27 19:58:53+0800,https://www.douyin.com/video/6786590925469666573,6786590925469666573,video,113.2万 #科比 #Gigi 快回来吧，瓦妮莎和Koko还在等你们！,29796
