source,relation,target
douyin_7493987762757045539,关联节点,下肢蹬伸链
douyin_7493987762757045539,关联节点,伸髋不足
douyin_7493987762757045539,关联节点,伸髋起球
douyin_7493987762757045539,关联节点,前臂屈伸肌群
douyin_7493987762757045539,关联节点,核心抗前冲
douyin_7493987762757045539,关联节点,核心稳定不足
douyin_7493987762757045539,关联节点,核心稳定肌群
douyin_7493987762757045539,关联节点,肘腕释放链
douyin_7493987762757045539,关联节点,股四头肌
douyin_7493987762757045539,关联节点,肱三头肌
douyin_7493987762757045539,关联节点,腓肠肌
douyin_7493987762757045539,关联节点,膝髋伸展不足
douyin_7493987762757045539,关联节点,证据不足
douyin_7493987762757045539,关联节点,足踝压弹链
douyin_7493987762757045539,关联节点,躯干前倾过大
douyin_7493987762757045539,关联节点,重心前冲
douyin_7499526500169895178,关联节点,三角肌前束
douyin_7499526500169895178,关联节点,前臂屈伸肌群
douyin_7499526500169895178,关联节点,核心抗前冲定点投
douyin_7499526500169895178,关联节点,肘腕释放链
douyin_7499526500169895178,关联节点,股四头肌
douyin_7499526500169895178,关联节点,证据不足
douyin_7499526500169895178,关联节点,近筐节奏投
douyin_7501555893349469466,关联节点,三角肌前束
douyin_7501555893349469466,关联节点,下肢蹬伸链
douyin_7501555893349469466,关联节点,前臂屈伸肌群
douyin_7501555893349469466,关联节点,核心抗前冲
douyin_7501555893349469466,关联节点,核心抗前冲定点投
douyin_7501555893349469466,关联节点,核心稳定不足
douyin_7501555893349469466,关联节点,肘腕释放链
douyin_7501555893349469466,关联节点,膝髋伸展不足
douyin_7501555893349469466,关联节点,证据不足
douyin_7503782025742404875,关联节点,下肢蹬伸链
douyin_7503782025742404875,关联节点,前臂屈伸肌群
douyin_7503782025742404875,关联节点,核心抗前冲定点投
douyin_7503782025742404875,关联节点,球路侧偏
douyin_7503782025742404875,关联节点,球路偏左偏右
douyin_7503782025742404875,关联节点,肘腕释放链
douyin_7503782025742404875,关联节点,肩胛稳定肌群
douyin_7503782025742404875,关联节点,证据不足
douyin_7503782025742404875,关联节点,重心前冲
douyin_7505624436997999923,关联节点,下肢蹬伸链
douyin_7505624436997999923,关联节点,前臂屈伸肌群
douyin_7505624436997999923,关联节点,核心抗前冲
douyin_7505624436997999923,关联节点,核心抗前冲定点投
douyin_7505624436997999923,关联节点,核心稳定不足
douyin_7505624436997999923,关联节点,肘腕力线不直
douyin_7505624436997999923,关联节点,肘腕释放链
douyin_7505624436997999923,关联节点,证据不足
douyin_7507357236495125770,关联节点,三角肌前束
douyin_7507357236495125770,关联节点,上下肢脱节
douyin_7507357236495125770,关联节点,下肢蹬伸链
douyin_7507357236495125770,关联节点,垫步触地即弹
douyin_7507357236495125770,关联节点,核心稳定不足
douyin_7507357236495125770,关联节点,球路侧偏
douyin_7507357236495125770,关联节点,球路偏左偏右
douyin_7507357236495125770,关联节点,肘腕释放链
douyin_7507357236495125770,关联节点,膝髋伸展不足
douyin_7507357236495125770,关联节点,证据不足
douyin_7507357236495125770,关联节点,近筐节奏投
douyin_7508822081828637961,关联节点,三角肌前束
douyin_7508822081828637961,关联节点,下肢蹬伸链
douyin_7508822081828637961,关联节点,前臂屈伸肌群
douyin_7508822081828637961,关联节点,手肘外翻
douyin_7508822081828637961,关联节点,核心抗前冲定点投
douyin_7508822081828637961,关联节点,核心稳定肌群
douyin_7508822081828637961,关联节点,肘腕释放链
douyin_7508822081828637961,关联节点,证据不足
douyin_7508822081828637961,关联节点,重心前冲
douyin_7510238259260198144,关联节点,三角肌前束
douyin_7510238259260198144,关联节点,低位到高位起球
douyin_7510238259260198144,关联节点,前臂屈伸肌群
douyin_7510238259260198144,关联节点,单手直线投篮
douyin_7510238259260198144,关联节点,手肘外翻
douyin_7510238259260198144,关联节点,球路侧偏
douyin_7510238259260198144,关联节点,球路偏左偏右
douyin_7510238259260198144,关联节点,肘腕力线不直
douyin_7510238259260198144,关联节点,肘腕释放链
douyin_7510238259260198144,关联节点,证据不足
douyin_7510238259260198144,关联节点,辅助手发力
douyin_7510238259260198144,关联节点,辅助手隔离训练
douyin_7513995676607384883,关联节点,三角肌前束
douyin_7513995676607384883,关联节点,下肢蹬伸链
douyin_7513995676607384883,关联节点,伸髋不足
douyin_7513995676607384883,关联节点,伸髋起球
douyin_7513995676607384883,关联节点,前臂屈伸肌群
douyin_7513995676607384883,关联节点,手肘外翻
douyin_7513995676607384883,关联节点,核心抗前冲
douyin_7513995676607384883,关联节点,核心抗前冲定点投
douyin_7513995676607384883,关联节点,核心稳定不足
douyin_7513995676607384883,关联节点,肘腕释放链
douyin_7513995676607384883,关联节点,股四头肌
douyin_7513995676607384883,关联节点,膝髋伸展不足
douyin_7513995676607384883,关联节点,证据不足
douyin_7513995676607384883,关联节点,躯干前倾过大
douyin_7513995676607384883,关联节点,近筐节奏投
douyin_7513995676607384883,关联节点,重心前冲
douyin_7525493225554038056,关联节点,前臂屈伸肌群
douyin_7525493225554038056,关联节点,核心稳定肌群
douyin_7525493225554038056,关联节点,肘腕释放链
douyin_7525493225554038056,关联节点,证据不足
douyin_7539987501855886638,关联节点,三角肌前束
douyin_7539987501855886638,关联节点,上肢提前主导
douyin_7539987501855886638,关联节点,下肢蹬伸链
douyin_7539987501855886638,关联节点,前臂屈伸肌群
douyin_7539987501855886638,关联节点,球路侧偏
douyin_7539987501855886638,关联节点,球路偏左偏右
douyin_7539987501855886638,关联节点,肘腕释放链
douyin_7539987501855886638,关联节点,膝髋伸展不足
douyin_7539987501855886638,关联节点,证据不足
douyin_7539987501855886638,关联节点,躯干旋转控制
douyin_7552362733249793315,关联节点,三角肌前束
douyin_7552362733249793315,关联节点,上下肢脱节
douyin_7552362733249793315,关联节点,下肢蹬伸链
douyin_7552362733249793315,关联节点,前臂屈伸肌群
douyin_7552362733249793315,关联节点,球路侧偏
douyin_7552362733249793315,关联节点,球路偏左偏右
douyin_7552362733249793315,关联节点,肘腕释放链
douyin_7552362733249793315,关联节点,证据不足
douyin_7575385579668524315,关联节点,三角肌前束
douyin_7575385579668524315,关联节点,上肢提前主导
douyin_7575385579668524315,关联节点,下肢蹬伸链
douyin_7575385579668524315,关联节点,前臂屈伸肌群
douyin_7575385579668524315,关联节点,球路侧偏
douyin_7575385579668524315,关联节点,球路偏左偏右
douyin_7575385579668524315,关联节点,肘腕释放链
douyin_7575385579668524315,关联节点,证据不足
douyin_7576855772332608774,关联节点,三角肌前束
douyin_7576855772332608774,关联节点,下肢蹬伸链
douyin_7576855772332608774,关联节点,低位到高位起球
douyin_7576855772332608774,关联节点,前臂屈伸肌群
douyin_7576855772332608774,关联节点,肘腕力线不直
douyin_7576855772332608774,关联节点,肘腕释放链
douyin_7576855772332608774,关联节点,膝髋伸展不足
douyin_7576855772332608774,关联节点,证据不足
douyin_7582532179743493435,关联节点,三角肌前束
douyin_7582532179743493435,关联节点,上下肢脱节
douyin_7582532179743493435,关联节点,下肢蹬伸链
douyin_7582532179743493435,关联节点,伸髋不足
douyin_7582532179743493435,关联节点,伸髋起球
douyin_7582532179743493435,关联节点,手快脚慢
douyin_7582532179743493435,关联节点,无球蹬地起球同步
douyin_7582532179743493435,关联节点,核心抗前冲
douyin_7582532179743493435,关联节点,股四头肌
douyin_7582532179743493435,关联节点,臀大肌
douyin_7582532179743493435,关联节点,证据不足
douyin_7582532179743493435,关联节点,起球早于屈膝
douyin_7582532179743493435,关联节点,蹬地起球不同步
douyin_7582532179743493435,关联节点,躯干前倾过大
douyin_7582532179743493435,关联节点,重心前冲
douyin_7629305320225255012,关联节点,三角肌前束
douyin_7629305320225255012,关联节点,上肢提前主导
douyin_7629305320225255012,关联节点,下肢蹬伸链
douyin_7629305320225255012,关联节点,低位到高位起球
douyin_7629305320225255012,关联节点,前臂屈伸肌群
douyin_7629305320225255012,关联节点,核心抗前冲定点投
douyin_7629305320225255012,关联节点,核心稳定肌群
douyin_7629305320225255012,关联节点,球路侧偏
douyin_7629305320225255012,关联节点,球路偏左偏右
douyin_7629305320225255012,关联节点,肘腕力线不直
douyin_7629305320225255012,关联节点,肘腕释放链
douyin_7629305320225255012,关联节点,证据不足
douyin_7629305320225255012,关联节点,躯干旋转控制
三角肌前束,共现,上下肢脱节
三角肌前束,共现,上肢提前主导
三角肌前束,共现,下肢压缩过深
三角肌前束,共现,下肢蹬伸链
三角肌前束,共现,伸髋不足
三角肌前束,共现,伸髋起球
三角肌前束,共现,低位到高位起球
三角肌前束,共现,出手高度低
三角肌前束,共现,单手直线投篮
三角肌前束,共现,压弹式起跳训练
三角肌前束,共现,垫步触地即弹
三角肌前束,共现,手快脚慢
三角肌前束,共现,手肘外翻
三角肌前束,共现,手腕侧拨或扭曲
三角肌前束,共现,无球蹬地起球同步
三角肌前束,共现,核心抗前冲
三角肌前束,共现,核心抗前冲定点投
三角肌前束,共现,核心稳定不足
三角肌前束,共现,球路侧偏
三角肌前束,共现,球路偏左偏右
三角肌前束,共现,筋膜弹性与牵张反射
三角肌前束,共现,肘腕力线不直
三角肌前束,共现,肘腕释放链
三角肌前束,共现,膝髋伸展不足
三角肌前束,共现,证据不足
三角肌前束,共现,起球早于屈膝
三角肌前束,共现,起跳慢
三角肌前束,共现,足踝压弹链
三角肌前束,共现,蹬地起球不同步
三角肌前束,共现,躯干前倾过大
三角肌前束,共现,躯干旋转控制
三角肌前束,共现,辅助手发力
三角肌前束,共现,辅助手未及时分离
三角肌前束,共现,辅助手隔离训练
三角肌前束,共现,近筐节奏投
三角肌前束,共现,释放点低
三角肌前束,共现,重心前冲
三角肌前束,参与倾向,上肢提前主导
三角肌前束,相关问题,手快脚慢
上下肢脱节,依赖修复,伸髋起球
上下肢脱节,共现,三角肌前束
上下肢脱节,共现,上肢提前主导
上下肢脱节,共现,下肢压缩过深
上下肢脱节,共现,下肢蹬伸链
上下肢脱节,共现,伸髋带动起球
上下肢脱节,共现,伸髋起球
上下肢脱节,共现,低位到高位起球
上下肢脱节,共现,出手高度低
上下肢脱节,共现,前臂屈伸肌群
上下肢脱节,共现,单手直线投篮
上下肢脱节,共现,压弹式起跳训练
上下肢脱节,共现,垫步触地即弹
上下肢脱节,共现,手肘外翻
上下肢脱节,共现,手腕侧拨或扭曲
上下肢脱节,共现,无球蹬地起球同步
上下肢脱节,共现,核心抗前冲
上下肢脱节,共现,核心抗前冲定点投
上下肢脱节,共现,核心稳定不足
上下肢脱节,共现,核心稳定肌群
上下肢脱节,共现,球路偏左偏右
上下肢脱节,共现,筋膜弹性与牵张反射
上下肢脱节,共现,肘腕释放链
上下肢脱节,共现,股四头肌
上下肢脱节,共现,肩胛稳定肌群
上下肢脱节,共现,肱三头肌
上下肢脱节,共现,腓肠肌
上下肢脱节,共现,腘绳肌
上下肢脱节,共现,膝髋伸展不足
上下肢脱节,共现,臀大肌
上下肢脱节,共现,起球早于屈膝
上下肢脱节,共现,足踝压弹链
上下肢脱节,共现,蹬地起球不同步
上下肢脱节,共现,躯干前倾过大
上下肢脱节,共现,躯干旋转控制
上下肢脱节,共现,辅助手未及时分离
上下肢脱节,共现,近筐节奏投
上下肢脱节,共现,髂腰肌
上下肢脱节,破坏/断开,下肢蹬伸链
上肢提前主导,共现,三角肌前束
上肢提前主导,共现,上下肢脱节
上肢提前主导,共现,下肢压缩过深
上肢提前主导,共现,伸髋不足
上肢提前主导,共现,低位到高位起球
上肢提前主导,共现,出手高度低
上肢提前主导,共现,前臂屈伸肌群
上肢提前主导,共现,垫步触地即弹
上肢提前主导,共现,手快脚慢
上肢提前主导,共现,手肘外翻
上肢提前主导,共现,无球蹬地起球同步
上肢提前主导,共现,核心抗前冲定点投
上肢提前主导,共现,核心稳定不足
上肢提前主导,共现,核心稳定肌群
上肢提前主导,共现,球路侧偏
上肢提前主导,共现,球路偏左偏右
上肢提前主导,共现,肘腕力线不直
