source,relation,target
无球蹬地起球同步,共现,肘腕力线不直
无球蹬地起球同步,共现,肘腕释放链
无球蹬地起球同步,共现,股四头肌
无球蹬地起球同步,共现,肩胛稳定肌群
无球蹬地起球同步,共现,肱三头肌
无球蹬地起球同步,共现,腓肠肌
无球蹬地起球同步,共现,腘绳肌
无球蹬地起球同步,共现,膝髋伸展不足
无球蹬地起球同步,共现,臀大肌
无球蹬地起球同步,共现,证据不足
无球蹬地起球同步,共现,起球早于屈膝
无球蹬地起球同步,共现,起跳慢
无球蹬地起球同步,共现,足踝压弹链
无球蹬地起球同步,共现,蹬地起球不同步
无球蹬地起球同步,共现,躯干前倾过大
无球蹬地起球同步,共现,释放点低
无球蹬地起球同步,共现,重心前冲
无球蹬地起球同步,共现,髂腰肌
核心抗前冲,共现,三角肌前束
核心抗前冲,共现,上下肢脱节
核心抗前冲,共现,伸髋不足
核心抗前冲,共现,低位到高位起球
核心抗前冲,共现,出手高度低
核心抗前冲,共现,前臂屈伸肌群
核心抗前冲,共现,单手直线投篮
核心抗前冲,共现,压弹式起跳训练
核心抗前冲,共现,垫步触地即弹
核心抗前冲,共现,手快脚慢
核心抗前冲,共现,手肘外翻
核心抗前冲,共现,手腕侧拨或扭曲
核心抗前冲,共现,无球蹬地起球同步
核心抗前冲,共现,核心抗前冲定点投
核心抗前冲,共现,核心稳定不足
核心抗前冲,共现,核心稳定肌群
核心抗前冲,共现,球路侧偏
核心抗前冲,共现,球路偏左偏右
核心抗前冲,共现,肘腕力线不直
核心抗前冲,共现,股四头肌
核心抗前冲,共现,肩胛稳定肌群
核心抗前冲,共现,肱三头肌
核心抗前冲,共现,腓肠肌
核心抗前冲,共现,腘绳肌
核心抗前冲,共现,膝髋伸展不足
核心抗前冲,共现,臀大肌
核心抗前冲,共现,证据不足
核心抗前冲,共现,起球早于屈膝
核心抗前冲,共现,起跳慢
核心抗前冲,共现,蹬地起球不同步
核心抗前冲,共现,躯干前倾过大
核心抗前冲,共现,辅助手发力
核心抗前冲,共现,近筐节奏投
核心抗前冲,共现,释放点低
核心抗前冲,共现,重心前冲
核心抗前冲,相关肌群,核心稳定肌群
核心抗前冲定点投,共现,三角肌前束
核心抗前冲定点投,共现,上下肢脱节
核心抗前冲定点投,共现,上肢提前主导
核心抗前冲定点投,共现,下肢蹬伸链
核心抗前冲定点投,共现,伸髋不足
核心抗前冲定点投,共现,伸髋起球
核心抗前冲定点投,共现,出手高度低
核心抗前冲定点投,共现,前臂屈伸肌群
核心抗前冲定点投,共现,手快脚慢
核心抗前冲定点投,共现,手肘外翻
核心抗前冲定点投,共现,手腕侧拨或扭曲
核心抗前冲定点投,共现,核心抗前冲
核心抗前冲定点投,共现,核心稳定不足
核心抗前冲定点投,共现,核心稳定肌群
核心抗前冲定点投,共现,球路侧偏
核心抗前冲定点投,共现,球路偏左偏右
核心抗前冲定点投,共现,筋膜弹性与牵张反射
核心抗前冲定点投,共现,肘腕力线不直
核心抗前冲定点投,共现,肘腕释放链
核心抗前冲定点投,共现,股四头肌
核心抗前冲定点投,共现,肩胛稳定肌群
核心抗前冲定点投,共现,肱三头肌
核心抗前冲定点投,共现,腓肠肌
核心抗前冲定点投,共现,膝髋伸展不足
核心抗前冲定点投,共现,臀大肌
核心抗前冲定点投,共现,证据不足
核心抗前冲定点投,共现,起跳慢
核心抗前冲定点投,共现,足踝压弹链
核心抗前冲定点投,共现,蹬地起球不同步
核心抗前冲定点投,共现,躯干前倾过大
核心抗前冲定点投,共现,躯干旋转控制
核心抗前冲定点投,共现,辅助手发力
核心抗前冲定点投,共现,辅助手未及时分离
核心抗前冲定点投,共现,释放点低
核心抗前冲定点投,共现,重心前冲
核心稳定不足,共现,三角肌前束
核心稳定不足,共现,上下肢脱节
核心稳定不足,共现,上肢提前主导
核心稳定不足,共现,下肢蹬伸链
核心稳定不足,共现,伸髋不足
核心稳定不足,共现,伸髋起球
核心稳定不足,共现,低位到高位起球
核心稳定不足,共现,前臂屈伸肌群
核心稳定不足,共现,单手直线投篮
核心稳定不足,共现,压弹式起跳训练
核心稳定不足,共现,垫步触地即弹
核心稳定不足,共现,手快脚慢
核心稳定不足,共现,无球蹬地起球同步
核心稳定不足,共现,核心抗前冲
核心稳定不足,共现,核心抗前冲定点投
核心稳定不足,共现,核心稳定肌群
核心稳定不足,共现,球路侧偏
核心稳定不足,共现,筋膜弹性与牵张反射
核心稳定不足,共现,肘腕力线不直
核心稳定不足,共现,肘腕释放链
核心稳定不足,共现,股四头肌
核心稳定不足,共现,肱三头肌
核心稳定不足,共现,腓肠肌
核心稳定不足,共现,臀大肌
核心稳定不足,共现,证据不足
核心稳定不足,共现,起跳慢
核心稳定不足,共现,足踝压弹链
核心稳定不足,共现,躯干旋转控制
核心稳定不足,共现,辅助手发力
核心稳定不足,共现,近筐节奏投
核心稳定不足,共现,释放点低
核心稳定不足,共现,重心前冲
核心稳定不足,提示,重心前冲
核心稳定肌群,共现,上下肢脱节
核心稳定肌群,共现,上肢提前主导
核心稳定肌群,共现,下肢压缩过深
核心稳定肌群,共现,下肢蹬伸链
核心稳定肌群,共现,伸髋不足
核心稳定肌群,共现,伸髋起球
核心稳定肌群,共现,低位到高位起球
核心稳定肌群,共现,出手高度低
核心稳定肌群,共现,单手直线投篮
核心稳定肌群,共现,压弹式起跳训练
核心稳定肌群,共现,垫步触地即弹
核心稳定肌群,共现,手快脚慢
核心稳定肌群,共现,手肘外翻
核心稳定肌群,共现,手腕侧拨或扭曲
核心稳定肌群,共现,无球蹬地起球同步
核心稳定肌群,共现,核心抗前冲
核心稳定肌群,共现,核心抗前冲定点投
核心稳定肌群,共现,核心稳定不足
核心稳定肌群,共现,球路侧偏
核心稳定肌群,共现,球路偏左偏右
核心稳定肌群,共现,筋膜弹性与牵张反射
核心稳定肌群,共现,肘腕力线不直
核心稳定肌群,共现,肘腕释放链
核心稳定肌群,共现,膝髋伸展不足
核心稳定肌群,共现,证据不足
核心稳定肌群,共现,起跳慢
核心稳定肌群,共现,足踝压弹链
核心稳定肌群,共现,蹬地起球不同步
核心稳定肌群,共现,躯干前倾过大
核心稳定肌群,共现,躯干旋转控制
核心稳定肌群,共现,辅助手发力
核心稳定肌群,共现,辅助手未及时分离
核心稳定肌群,共现,近筐节奏投
核心稳定肌群,共现,释放点低
核心稳定肌群,共现,重心前冲
球路侧偏,共现,三角肌前束
球路侧偏,共现,上肢提前主导
球路侧偏,共现,下肢压缩过深
球路侧偏,共现,下肢蹬伸链
球路侧偏,共现,伸髋起球
球路侧偏,共现,低位到高位起球
球路侧偏,共现,出手高度低
球路侧偏,共现,前臂屈伸肌群
球路侧偏,共现,单手直线投篮
球路侧偏,共现,压弹式起跳训练
球路侧偏,共现,垫步触地即弹
球路侧偏,共现,手肘外翻
球路侧偏,共现,手腕侧拨或扭曲
球路侧偏,共现,无球蹬地起球同步
球路侧偏,共现,核心抗前冲
球路侧偏,共现,核心抗前冲定点投
球路侧偏,共现,核心稳定不足
球路侧偏,共现,核心稳定肌群
球路侧偏,共现,球路偏左偏右
球路侧偏,共现,筋膜弹性与牵张反射
球路侧偏,共现,肘腕释放链
球路侧偏,共现,股四头肌
球路侧偏,共现,肩胛稳定肌群
球路侧偏,共现,肱三头肌
球路侧偏,共现,腓肠肌
球路侧偏,共现,膝髋伸展不足
球路侧偏,共现,臀大肌
球路侧偏,共现,足踝压弹链
球路侧偏,共现,蹬地起球不同步
球路侧偏,共现,躯干前倾过大
球路侧偏,共现,躯干旋转控制
球路侧偏,共现,辅助手未及时分离
球路侧偏,共现,辅助手隔离训练
球路侧偏,共现,近筐节奏投
球路侧偏,涉及,躯干旋转控制
球路偏左偏右,共现,三角肌前束
球路偏左偏右,共现,上下肢脱节
球路偏左偏右,共现,上肢提前主导
球路偏左偏右,共现,下肢蹬伸链
球路偏左偏右,共现,伸髋不足
球路偏左偏右,共现,伸髋起球
球路偏左偏右,共现,低位到高位起球
球路偏左偏右,共现,前臂屈伸肌群
球路偏左偏右,共现,单手直线投篮
球路偏左偏右,共现,压弹式起跳训练
球路偏左偏右,共现,垫步触地即弹
球路偏左偏右,共现,手快脚慢
球路偏左偏右,共现,无球蹬地起球同步
球路偏左偏右,共现,核心抗前冲
球路偏左偏右,共现,核心抗前冲定点投
球路偏左偏右,共现,核心稳定肌群
球路偏左偏右,共现,球路侧偏
球路偏左偏右,共现,筋膜弹性与牵张反射
球路偏左偏右,共现,肘腕力线不直
球路偏左偏右,共现,肘腕释放链
球路偏左偏右,共现,股四头肌
球路偏左偏右,共现,肩胛稳定肌群
球路偏左偏右,共现,肱三头肌
球路偏左偏右,共现,腓肠肌
球路偏左偏右,共现,臀大肌
球路偏左偏右,共现,证据不足
球路偏左偏右,共现,起跳慢
球路偏左偏右,共现,足踝压弹链
球路偏左偏右,共现,躯干旋转控制
球路偏左偏右,共现,辅助手发力
球路偏左偏右,共现,辅助手隔离训练
球路偏左偏右,共现,近筐节奏投
球路偏左偏右,共现,释放点低
球路偏左偏右,共现,重心前冲
球路偏左偏右,提示,球路侧偏
筋膜弹性与牵张反射,共现,三角肌前束
筋膜弹性与牵张反射,共现,上下肢脱节
筋膜弹性与牵张反射,共现,下肢压缩过深
筋膜弹性与牵张反射,共现,伸髋不足
筋膜弹性与牵张反射,共现,低位到高位起球
筋膜弹性与牵张反射,共现,出手高度低
筋膜弹性与牵张反射,共现,前臂屈伸肌群
筋膜弹性与牵张反射,共现,单手直线投篮
筋膜弹性与牵张反射,共现,压弹式起跳训练
筋膜弹性与牵张反射,共现,垫步触地即弹
筋膜弹性与牵张反射,共现,手快脚慢
筋膜弹性与牵张反射,共现,手肘外翻
筋膜弹性与牵张反射,共现,无球蹬地起球同步
筋膜弹性与牵张反射,共现,核心抗前冲定点投
筋膜弹性与牵张反射,共现,核心稳定不足
筋膜弹性与牵张反射,共现,核心稳定肌群
筋膜弹性与牵张反射,共现,球路侧偏
筋膜弹性与牵张反射,共现,球路偏左偏右
筋膜弹性与牵张反射,共现,肘腕力线不直
筋膜弹性与牵张反射,共现,股四头肌
筋膜弹性与牵张反射,共现,肱三头肌
筋膜弹性与牵张反射,共现,腓肠肌
筋膜弹性与牵张反射,共现,膝髋伸展不足
筋膜弹性与牵张反射,共现,臀大肌
筋膜弹性与牵张反射,共现,证据不足
筋膜弹性与牵张反射,共现,起跳慢
筋膜弹性与牵张反射,共现,蹬地起球不同步
筋膜弹性与牵张反射,共现,躯干前倾过大
筋膜弹性与牵张反射,共现,辅助手发力
筋膜弹性与牵张反射,共现,辅助手未及时分离
筋膜弹性与牵张反射,共现,近筐节奏投
筋膜弹性与牵张反射,共现,释放点低
筋膜弹性与牵张反射,共现,重心前冲
肘腕力线不直,修正训练,单手直线投篮
肘腕力线不直,共现,三角肌前束
肘腕力线不直,共现,上肢提前主导
肘腕力线不直,共现,下肢压缩过深
肘腕力线不直,共现,下肢蹬伸链
肘腕力线不直,共现,伸髋起球
肘腕力线不直,共现,低位到高位起球
肘腕力线不直,共现,出手高度低
肘腕力线不直,共现,前臂屈伸肌群
肘腕力线不直,共现,单手直线投篮
肘腕力线不直,共现,压弹式起跳训练
肘腕力线不直,共现,垫步触地即弹
肘腕力线不直,共现,手肘外翻
肘腕力线不直,共现,手腕侧拨或扭曲
肘腕力线不直,共现,无球蹬地起球同步
肘腕力线不直,共现,核心抗前冲
肘腕力线不直,共现,核心抗前冲定点投
肘腕力线不直,共现,核心稳定不足
肘腕力线不直,共现,核心稳定肌群
肘腕力线不直,共现,球路偏左偏右
肘腕力线不直,共现,筋膜弹性与牵张反射
肘腕力线不直,共现,肘腕释放链
肘腕力线不直,共现,股四头肌
肘腕力线不直,共现,肱三头肌
肘腕力线不直,共现,腓肠肌
肘腕力线不直,共现,膝髋伸展不足
肘腕力线不直,共现,臀大肌
肘腕力线不直,共现,起球早于屈膝
肘腕力线不直,共现,足踝压弹链
肘腕力线不直,共现,蹬地起球不同步
肘腕力线不直,共现,躯干前倾过大
肘腕力线不直,共现,躯干旋转控制
肘腕力线不直,共现,辅助手未及时分离
肘腕力线不直,共现,辅助手隔离训练
肘腕力线不直,共现,近筐节奏投
肘腕力线不直,涉及,肘腕释放链
肘腕释放链,共现,三角肌前束
肘腕释放链,共现,上下肢脱节
肘腕释放链,共现,下肢压缩过深
肘腕释放链,共现,伸髋不足
肘腕释放链,共现,低位到高位起球
肘腕释放链,共现,出手高度低
肘腕释放链,共现,前臂屈伸肌群
肘腕释放链,共现,单手直线投篮
肘腕释放链,共现,压弹式起跳训练
肘腕释放链,共现,垫步触地即弹
肘腕释放链,共现,手快脚慢
肘腕释放链,共现,手肘外翻
肘腕释放链,共现,手腕侧拨或扭曲
肘腕释放链,共现,无球蹬地起球同步
肘腕释放链,共现,核心抗前冲定点投
肘腕释放链,共现,核心稳定不足
肘腕释放链,共现,核心稳定肌群
肘腕释放链,共现,球路侧偏
肘腕释放链,共现,球路偏左偏右
肘腕释放链,共现,肘腕力线不直
肘腕释放链,共现,股四头肌
肘腕释放链,共现,肩胛稳定肌群
肘腕释放链,共现,肱三头肌
肘腕释放链,共现,腓肠肌
肘腕释放链,共现,膝髋伸展不足
肘腕释放链,共现,臀大肌
肘腕释放链,共现,证据不足
肘腕释放链,共现,起球早于屈膝
肘腕释放链,共现,起跳慢
肘腕释放链,共现,蹬地起球不同步
肘腕释放链,共现,躯干前倾过大
肘腕释放链,共现,辅助手发力
肘腕释放链,共现,辅助手未及时分离
肘腕释放链,共现,辅助手隔离训练
肘腕释放链,共现,近筐节奏投
肘腕释放链,共现,释放点低
肘腕释放链,共现,重心前冲
肘腕释放链,相关肌群,前臂屈伸肌群
肘腕释放链,相关肌群,肱三头肌
股四头肌,共现,上下肢脱节
股四头肌,共现,上肢提前主导
股四头肌,共现,下肢压缩过深
股四头肌,共现,下肢蹬伸链
股四头肌,共现,伸髋不足
股四头肌,共现,伸髋起球
股四头肌,共现,低位到高位起球
股四头肌,共现,出手高度低
股四头肌,共现,单手直线投篮
股四头肌,共现,压弹式起跳训练
股四头肌,共现,垫步触地即弹
股四头肌,共现,手快脚慢
股四头肌,共现,手肘外翻
股四头肌,共现,手腕侧拨或扭曲
股四头肌,共现,无球蹬地起球同步
股四头肌,共现,核心抗前冲
股四头肌,共现,核心抗前冲定点投
股四头肌,共现,核心稳定不足
股四头肌,共现,球路侧偏
股四头肌,共现,球路偏左偏右
股四头肌,共现,筋膜弹性与牵张反射
股四头肌,共现,肘腕力线不直
股四头肌,共现,肘腕释放链
股四头肌,共现,膝髋伸展不足
股四头肌,共现,证据不足
股四头肌,共现,起球早于屈膝
股四头肌,共现,起跳慢
股四头肌,共现,足踝压弹链
股四头肌,共现,蹬地起球不同步
股四头肌,共现,躯干前倾过大
股四头肌,共现,躯干旋转控制
股四头肌,共现,辅助手发力
股四头肌,共现,辅助手未及时分离
股四头肌,共现,近筐节奏投
股四头肌,共现,释放点低
股四头肌,共现,重心前冲
肩胛稳定肌群,共现,上下肢脱节
肩胛稳定肌群,共现,上肢提前主导
肩胛稳定肌群,共现,下肢蹬伸链
肩胛稳定肌群,共现,低位到高位起球
肩胛稳定肌群,共现,垫步触地即弹
肩胛稳定肌群,共现,无球蹬地起球同步
肩胛稳定肌群,共现,核心抗前冲
肩胛稳定肌群,共现,核心抗前冲定点投
肩胛稳定肌群,共现,球路侧偏
肩胛稳定肌群,共现,球路偏左偏右
肩胛稳定肌群,共现,肘腕释放链
肩胛稳定肌群,共现,膝髋伸展不足
肩胛稳定肌群,共现,证据不足
肩胛稳定肌群,共现,足踝压弹链
肩胛稳定肌群,共现,蹬地起球不同步
肩胛稳定肌群,共现,躯干前倾过大
肩胛稳定肌群,共现,重心前冲
肱三头肌,共现,上下肢脱节
肱三头肌,共现,上肢提前主导
肱三头肌,共现,下肢压缩过深
肱三头肌,共现,下肢蹬伸链
肱三头肌,共现,伸髋不足
肱三头肌,共现,伸髋起球
肱三头肌,共现,低位到高位起球
肱三头肌,共现,出手高度低
肱三头肌,共现,压弹式起跳训练
肱三头肌,共现,垫步触地即弹
肱三头肌,共现,手快脚慢
肱三头肌,共现,手肘外翻
肱三头肌,共现,手腕侧拨或扭曲
肱三头肌,共现,无球蹬地起球同步
肱三头肌,共现,核心抗前冲
肱三头肌,共现,核心抗前冲定点投
肱三头肌,共现,核心稳定不足
肱三头肌,共现,球路侧偏
肱三头肌,共现,球路偏左偏右
肱三头肌,共现,筋膜弹性与牵张反射
肱三头肌,共现,肘腕力线不直
肱三头肌,共现,肘腕释放链
肱三头肌,共现,膝髋伸展不足
肱三头肌,共现,证据不足
肱三头肌,共现,起跳慢
肱三头肌,共现,足踝压弹链
肱三头肌,共现,蹬地起球不同步
肱三头肌,共现,躯干前倾过大
肱三头肌,共现,躯干旋转控制
肱三头肌,共现,辅助手发力
肱三头肌,共现,辅助手未及时分离
肱三头肌,共现,近筐节奏投
肱三头肌,共现,释放点低
肱三头肌,共现,重心前冲
腓肠肌,共现,上下肢脱节
腓肠肌,共现,上肢提前主导
腓肠肌,共现,下肢压缩过深
腓肠肌,共现,下肢蹬伸链
腓肠肌,共现,伸髋不足
腓肠肌,共现,伸髋起球
腓肠肌,共现,低位到高位起球
腓肠肌,共现,出手高度低
腓肠肌,共现,单手直线投篮
腓肠肌,共现,压弹式起跳训练
腓肠肌,共现,垫步触地即弹
腓肠肌,共现,手快脚慢
腓肠肌,共现,手肘外翻
腓肠肌,共现,手腕侧拨或扭曲
腓肠肌,共现,无球蹬地起球同步
腓肠肌,共现,核心抗前冲
腓肠肌,共现,核心抗前冲定点投
腓肠肌,共现,核心稳定不足
腓肠肌,共现,球路侧偏
腓肠肌,共现,球路偏左偏右
腓肠肌,共现,筋膜弹性与牵张反射
腓肠肌,共现,肘腕力线不直
腓肠肌,共现,肘腕释放链
腓肠肌,共现,膝髋伸展不足
腓肠肌,共现,证据不足
腓肠肌,共现,起跳慢
腓肠肌,共现,足踝压弹链
腓肠肌,共现,蹬地起球不同步
腓肠肌,共现,躯干前倾过大
腓肠肌,共现,躯干旋转控制
腓肠肌,共现,辅助手发力
腓肠肌,共现,辅助手未及时分离
腓肠肌,共现,近筐节奏投
腓肠肌,共现,释放点低
腓肠肌,共现,重心前冲
腘绳肌,共现,上下肢脱节
腘绳肌,共现,上肢提前主导
腘绳肌,共现,下肢蹬伸链
腘绳肌,共现,低位到高位起球
腘绳肌,共现,垫步触地即弹
腘绳肌,共现,无球蹬地起球同步
腘绳肌,共现,核心抗前冲
腘绳肌,共现,膝髋伸展不足
腘绳肌,共现,证据不足
腘绳肌,共现,足踝压弹链
腘绳肌,共现,蹬地起球不同步
腘绳肌,共现,重心前冲
膝髋伸展不足,共现,三角肌前束
膝髋伸展不足,共现,上下肢脱节
